iter	Passed	Remaining
178	74	341
179	75	342
180	75	341
181	76	343
182	76	342
183	83	370
184	84	370
185	84	371
186	85	369
187	85	368
188	85	367
189	85	365
190	86	365
191	87	368
192	88	368
193	88	367
194	88	366
195	89	366
196	89	365
197	90	364
198	90	363
199	90	363
200	91	362
201	91	361
202	91	360
203	91	358
204	92	357
205	92	356
206	92	355
207	92	354
208	93	352
209	93	351
210	94	352
211	94	351
212	95	351
213	95	352
214	96	351
215	96	350
216	96	349
217	97	348
218	97	347
219	97	346
220	97	344
221	98	344
222	98	342
223	98	341
224	98	340
225	99	340
226	99	339
227	99	338
228	100	337
229	100	336
230	101	336
231	101	337
232	102	336
233	102	335
234	102	334
235	103	333
236	103	332
237	103	331
238	104	331
239	104	330
240	104	329
241	105	330
242	105	329
243	106	328
244	106	328
245	106	327
246	107	326
247	107	325
248	107	324
249	107	323
250	107	322
251	108	321
252	108	320
253	108	319
254	109	319
255	109	318
256	110	319
257	110	318
258	111	317
259	111	317
260	111	316
261	111	315
262	112	314
263	112	313
264	112	312
265	113	312
266	114	313
267	116	318
268	119	324
269	119	324
270	120	324
271	120	323
272	121	322
273	121	321
274	121	320
275	121	319
276	122	318
277	122	317
278	122	316
279	122	315
280	123	315
281	123	315
282	124	315
283	124	315
284	125	314
285	125	314
286	127	315
287	130	321
288	130	321
289	131	322
290	132	321
291	132	321
292	133	321
293	133	320
294	134	320
295	134	319
296	134	318
297	134	317
298	135	317
299	135	316
300	136	316
301	136	315
302	136	314
303	137	313
304	137	313
305	138	314
306	140	316
307	140	316
308	141	316
309	142	316
310	142	316
311	143	316
312	143	315
313	144	315
314	145	315
315	147	319
316	148	318
317	148	318
318	148	317
319	149	316
320	149	315
321	149	314
322	149	313
323	150	313
324	150	312
325	150	311
326	150	310
327	151	309
328	151	308
329	152	308
330	152	308
331	152	307
332	153	307
333	154	307
334	155	308
335	157	310
336	157	309
337	158	309
338	158	309
339	159	309
340	159	308
341	159	307
342	160	307
343	160	306
344	160	305
345	161	304
346	161	303
347	161	303
348	161	302
349	162	301
350	162	300
351	162	299
352	162	298
353	163	297
354	163	297
355	163	296
356	163	295
357	164	294
358	164	293
359	164	292
360	164	291
361	165	290
362	165	289
363	165	289
364	165	288
365	165	287
366	166	286
367	166	285
368	166	284
369	167	284
370	167	283
371	167	282
372	167	282
373	168	281
374	168	280
375	168	279
376	168	278
377	168	278
378	169	277
379	169	276
380	169	275
381	169	274
382	170	274
383	170	273
384	170	272
385	170	271
386	170	270
387	171	270
388	171	269
389	171	268
390	171	267
391	172	266
392	172	266
393	172	265
394	172	264
395	172	263
396	173	263
397	173	262
398	173	261
399	174	261
400	174	260
401	174	259
402	174	258
403	175	258
404	175	257
405	175	257
406	175	256
407	176	255
408	176	254
409	176	254
410	176	253
411	177	252
412	177	252
413	177	251
414	177	250
415	178	249
416	178	249
417	178	248
418	178	247
419	178	247
420	179	246
421	179	245
422	179	245
423	179	244
424	180	243
425	180	243
426	180	242
427	181	242
428	181	241
429	181	241
430	182	240
431	182	239
432	182	239
433	183	238
434	183	238
435	183	237
436	183	236
437	184	236
438	184	235
439	184	234
440	184	234
441	184	233
442	185	232
443	185	232
444	185	231
445	185	230
446	186	230
447	186	229
448	186	229
449	186	228
450	187	227
451	187	227
452	187	226
453	187	225
454	188	225
455	188	224
456	188	224
457	188	223
458	189	222
459	189	222
460	189	221
461	189	221
462	190	220
463	190	219
464	190	219
465	190	218
466	191	218
467	191	217
468	191	216
469	191	216
470	192	215
471	192	215
472	192	214
473	192	213
474	193	213
475	193	212
476	193	212
477	193	211
478	194	211
479	194	210
480	194	209
481	194	209
482	195	208
483	195	208
484	195	207
485	195	207
486	196	206
487	196	206
488	196	205
489	197	205
490	197	204
491	197	204
492	197	203
493	198	202
494	198	202
495	198	201
496	198	201
497	199	200
498	199	200
499	199	199
500	199	199
501	200	198
502	200	197
503	200	197
504	200	196
505	201	196
506	201	195
507	201	195
508	201	194
509	202	194
510	202	193
511	202	193
512	202	192
513	203	191
514	203	191
515	203	190
516	203	190
517	204	189
518	204	189
519	204	188
520	204	188
521	205	187
522	205	187
523	205	186
524	205	186
525	206	185
526	206	185
527	206	184
528	206	184
529	207	183
530	207	183
531	207	182
532	207	181
533	207	181
534	208	180
535	208	180
536	208	179
537	208	179
538	209	178
539	209	178
540	209	177
541	209	177
542	210	176
543	210	176
544	210	175
545	210	175
546	211	174
547	211	174
548	211	173
549	211	173
550	212	172
551	212	172
552	212	171
553	212	171
554	213	170
555	213	170
556	213	169
557	213	169
558	214	168
559	214	168
560	214	167
561	214	167
562	214	166
563	215	166
564	215	165
565	215	165
566	215	164
567	216	164
568	216	163
569	216	163
570	216	162
571	217	162
572	217	161
573	217	161
574	217	160
575	218	160
576	218	160
577	218	159
578	218	159
579	219	158
580	219	158
581	219	157
582	219	157
583	219	156
584	220	156
585	220	155
586	220	155
587	220	154
588	221	154
589	221	153
590	221	153
591	221	152
592	222	152
593	222	152
594	222	151
595	222	151
596	223	150
597	223	150
598	223	149
599	223	149
600	224	148
601	224	148
602	224	147
603	224	147
604	225	146
605	225	146
606	225	146
607	225	145
608	226	145
609	226	144
610	226	144
611	226	143
612	226	143
613	227	142
614	227	142
615	227	141
616	227	141
617	228	141
618	228	140
619	228	140
620	228	139
621	229	139
622	229	138
623	229	138
624	230	138
625	230	137
626	230	137
627	230	136
628	230	136
629	231	135
630	231	135
631	231	134
632	231	134
633	231	133
634	232	133
635	232	132
636	232	132
637	232	132
638	232	131
639	233	131
640	233	130
641	233	130
642	233	129
643	234	129
644	234	128
645	234	128
646	234	128
647	234	127
648	235	127
649	235	126
650	235	126
651	235	125
652	235	125
653	236	124
654	236	124
655	236	124
656	237	123
657	237	123
658	237	122
659	237	122
660	237	122
661	238	121
662	238	121
663	238	120
664	238	120
665	238	119
666	239	119
667	239	118
668	239	118
669	239	118
670	239	117
671	240	117
672	240	116
673	240	116
674	240	115
675	241	115
676	241	115
677	241	114
678	241	114
679	241	113
680	242	113
681	242	113
682	242	112
683	242	112
684	243	111
685	243	111
686	243	111
687	244	110
688	244	110
689	244	109
690	244	109
691	245	109
692	245	108
693	245	108
694	245	107
695	245	107
696	246	107
697	246	106
698	246	106
699	246	105
700	247	105
701	247	105
702	247	104
703	247	104
704	248	103
705	248	103
706	248	103
707	248	102
708	249	102
709	249	101
710	249	101
711	249	101
712	250	100
713	250	100
714	250	99
715	251	99
716	251	99
717	251	98
718	251	98
719	252	98
720	252	97
721	252	97
722	252	96
723	253	96
724	253	96
725	253	95
726	253	95
727	254	94
728	254	94
729	254	94
730	254	93
731	255	93
732	255	93
733	255	92
734	255	92
735	256	91
736	256	91
737	256	91
738	256	90
739	257	90
740	257	89
741	257	89
742	258	89
743	258	89
744	258	88
745	259	88
746	259	87
747	259	87
748	259	87
749	259	86
750	260	86
751	260	85
752	260	85
753	260	85
754	261	84
755	261	84
756	261	84
757	262	83
758	263	83
759	263	83
760	263	82
761	263	82
762	263	81
763	264	81
764	264	81
765	264	80
766	264	80
767	264	80
768	265	79
769	265	79
770	265	78
771	265	78
772	266	78
773	266	77
774	266	77
775	266	76
776	266	76
777	267	76
778	267	75
779	267	75
780	267	75
781	267	74
782	268	74
783	268	73
784	268	73
785	268	73
786	268	72
787	269	72
788	269	72
789	269	71
790	269	71
791	270	70
792	270	70
793	270	70
794	271	69
795	271	69
796	271	69
797	271	68
798	272	68
799	272	68
800	272	67
801	272	67
802	272	66
803	273	66
804	273	66
805	273	65
806	273	65
807	273	65
808	274	64
809	274	64
810	274	64
811	274	63
812	275	63
813	275	62
814	275	62
815	275	62
816	276	61
817	276	61
818	276	61
819	276	60
820	277	60
821	277	60
822	277	59
823	277	59
824	278	58
825	278	58
826	278	58
827	278	57
828	279	57
829	279	57
830	279	56
831	279	56
832	279	56
833	280	55
834	280	55
835	280	55
836	280	54
837	281	54
838	281	54
839	281	53
840	281	53
841	282	52
842	282	52
843	282	52
844	282	51
845	283	51
846	283	51
847	283	50
848	283	50
849	284	50
850	284	49
851	284	49
852	284	49
853	285	48
854	285	48
855	285	48
856	285	47
857	285	47
858	286	46
859	286	46
860	286	46
861	286	45
862	287	45
863	287	45
864	287	44
865	287	44
866	288	44
867	288	43
868	288	43
869	288	43
870	289	42
871	289	42
872	289	42
873	290	41
874	290	41
875	290	41
876	290	40
877	291	40
878	291	40
879	291	39
880	291	39
881	292	39
882	292	38
883	292	38
884	292	38
885	292	37
886	293	37
887	293	37
888	293	36
889	293	36
890	294	35
891	294	35
892	294	35
893	294	34
894	295	34
895	295	34
896	295	33
897	295	33
898	296	33
899	296	32
900	296	32
901	296	32
902	297	31
903	297	31
904	297	31
905	297	30
906	297	30
907	298	30
908	298	29
909	298	29
910	298	29
911	299	28
912	299	28
913	299	28
914	299	27
915	299	27
916	300	27
917	300	26
918	300	26
919	300	26
920	301	25
921	301	25
922	301	25
923	301	24
924	302	24
925	302	24
926	302	23
927	302	23
928	303	23
929	303	22
930	303	22
931	303	22
932	304	21
933	304	21
934	304	21
935	304	20
936	305	20
937	305	20
938	305	19
939	305	19
940	306	19
941	306	18
942	306	18
943	306	18
944	307	17
945	307	17
946	307	17
947	307	16
948	308	16
949	308	16
950	308	15
951	308	15
952	309	15
953	309	14
954	309	14
955	309	14
956	309	13
957	310	13
958	310	13
959	310	12
960	310	12
961	311	12
962	311	11
963	311	11
964	311	11
965	311	10
966	312	10
967	312	10
968	312	10
969	312	9
970	313	9
971	313	9
972	313	8
973	313	8
974	313	8
975	314	7
976	314	7
977	314	7
978	314	6
979	315	6
980	315	6
981	315	5
982	315	5
983	316	5
984	316	4
985	316	4
986	316	4
987	317	3
988	317	3
989	317	3
990	318	2
991	318	2
992	318	2
993	318	1
994	318	1
995	319	1
996	319	0
997	319	0
998	319	0
999	320	0
